"Entity","Type","Superclass(es)","http://www.w3.org/2000/01/rdf-schema#comment","http://www.w3.org/2000/01/rdf-schema#label","http://www.w3.org/2004/02/skos/core#definition","http://www.w3.org/2004/02/skos/core#prefLabel"
"https://rs.tdwg.org/bdqffdq/terms/DataQualityDimension","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept|https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'Describes the aspect of data quality (accuracy, precision, completeness, etc.) that a test examines. For example, [precision] in [coordinate precision of single records].  In the original framework only related to Measures, here may be related to any DataQualityNeed.'","'Data Quality Dimension'","'An aspect of data quality.'","'Data Quality Dimension'"
"https://rs.tdwg.org/bdqffdq/terms/DataQualityMethod","Class","https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","'DataQualityMethods are associative entities that allow Specifications or data quality tests to be reused by supporting a many to many relationship between the two.'","'Data Quality Method'","'A solutions concept that relates a data quality need to a Specification.'","'Data Quality Method'"
"https://rs.tdwg.org/bdqffdq/terms/DataQualityNeed","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept","'Subtypes of DataQualityNeed are the Test Types.  Data Quality Need appoximates the informal concept of Test as used in BDQ Core.'","'Data Quality Need'","'A data quality need concept that expresses what assertions may be made about data with respect to fitness for use.'","'Data Quality Need'"
"https://rs.tdwg.org/bdqffdq/terms/DataQualityProfile","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept","'Profile in bdqffdq is a data quality Needs level concept describing the UseCases that make up some data quality operation such as the behavior of a single actor or workflow producing the relevant assertions.  

DQP (u) = {dqp | dqp = mp(u) ⋃ vp(u) ⋃ ep(u), mp ∈ MP , vp ∈ VP , ep ∈ EP ⋀ u ∈ U }'","'Data Quality Profile'","'A needs concept expressing the composition of Policies to satisfy a UseCase.'","'Data Quality Profile'"
"https://rs.tdwg.org/bdqffdq/terms/DataQualityReport","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'The DataQualityReport concept consists of a set of assertions (MeasureAssertions, ValidationAssertions, IssueAssertions and AmendmentAssertions) that represent the output of a workflow/actor run.  These assertions form an account of the fitness for use of a tested data set for a specified use, as produced by a Mechanism.'","'Data Quality Report'","'A report concept comprising a set of data quality assertions.'","'Data Quality Report'"
"https://rs.tdwg.org/bdqffdq/terms/DataResource","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'Describes a data resource containing terms from a controlled vocabulary such as (dwc) that can be related to information elements and represents the original values of the data operated on by an assertion test (i.e. an instance of dwc:Occurrence).  Ideally, DataResources have persistent GUIDs.

A data resource could be the oa:target of a oa:Annotation of which an Assertion is the oa:body.

DR = { dr | dr = < id, rt, v >, id ∈ I D, rt ∈ RT , (rt = sr ⋁ rt = ds) ⋀ v ∈ V }'","'Data Resource'","'A thing to whch a data quality assertion applies.'","'Data Resource'"
"https://rs.tdwg.org/bdqffdq/terms/Enhancement","Class","https://rs.tdwg.org/bdqffdq/terms/AmendmentConcept|https://rs.tdwg.org/bdqffdq/terms/NeedConcept|https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'General statement, for example: Recommend replacement value from a controlled vocabulary'","'Enhancement'","'Description of a means by which data could be improved.'","'Enhancement'"
"https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Contrast with derived concepts, which are compositions of two or more fundamental concepts.  See Veiga et al., 2017.   Derived concepts can be organized by test type into AmendmentConcept, ValidationConcept, MeasurementConcept or IssueConcept.  Derived concepts can also be organized by framework layer into NeedsConcept, SolutionsConcept, and ReportConcept.'","'Fundamental Concept'","'Category of fitness for use concepts that are not derived by composition with other concepts.'","'Fundamental Concept'"
"https://rs.tdwg.org/bdqffdq/terms/Implementation","Class","https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","'The bdqffdq derived concept of an Implementation describes the relationship between a Specification (technical description of a test) and the mechanism that implements it.

I (s) = {m | m ⊂ M ⋀ s ∈ S}'","'Implementation'","'A solutions concept that describes the portion of a Mechanism that carries out the proccess described in a particular Specification.'","'Implementation'"
"https://rs.tdwg.org/bdqffdq/terms/ImprovementTarget","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept","'The ImprovementTarget concept in bdqffdq describes which measures, issues, and validations are improved by some amendment. ImprovementTarget includes relationships between an Amendment and one or more Validations or Measures.

IT(am) = {me ⋃ va | me ∈ ME, va ∈ VA ⋀ am ∈ AM}'","'Improvement Target'","'A specific data quality need for which a specific Amendment is intended to improve.'","'Improvement Target'"
"https://rs.tdwg.org/bdqffdq/terms/InformationElement","Class","https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'An information element identifies a portion of data to which a test pertains.  The information element in bdqffdq can be represented as a single or composite element that consists of one or more terms from a controlled vocabulary (fields actedUpon or consulted by an assertion test) that identifies concepts in data relevant to a UseCase.  An abstraction or a concrete term that represents relevant content (e.g., coordinates; dwc.decimalLatitude, dwc:decimalLongitude).'","'Information Element'","'A portion of data with which a Data Quality Need is concerned.'","'Information Element'"
"https://rs.tdwg.org/bdqffdq/terms/Issue","Class","https://rs.tdwg.org/bdqffdq/terms/DataQualityNeed|https://rs.tdwg.org/bdqffdq/terms/IssueConcept","'Added to the original framework.  Inverse of Contextualized Criterion in the original framework.  Describes an instance of the issue concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.  Describes criteria by which data which lack quality for some purpose may be identified.  An issue is phrased in a negative sense, and approximates an inverse of a Validation.  An Issue identifies data that lack or may lack quality.  An Issue may flag a POTENTIAL_ISSUE that would need further review to determine if the data have quality for some purpose,  If the conditions described by an issue are identified by a test, the Problem Assertion result will be either IS_ISSUE or POTENTIAL_ISSUE, if no issue is found with the data the result will be NOT_ISSUE.  NOT_ISSUE, unlike COMPLIANT for a Validation, does not assert that data are fit for some purpose.    An Issue is the data quality needs concept that paralells a IssueMethod at the solutions level, and a IssueAssertion at the report level.   

IS = { is | is = < ie, c, rt >, ie ∈ IE, c ∈ ∁C ⋀ rt ∈ RT }'","'Issue'","'A data quality need that expresses how quality problems may be identified in data.'","'Issue'"
"https://rs.tdwg.org/bdqffdq/terms/IssueAssertion","Class","https://rs.tdwg.org/bdqffdq/terms/Assertion|https://rs.tdwg.org/bdqffdq/terms/IssueConcept","'The data quality report concept describing a the result of a test in the negative, that is identifying the potential absence of data quality. 

If a problem was found the ResponseResult is expected to carry a a value of IS_ISSUE, if a potential problem was found that needs human review the ResponseResult is expected to be of POTENTIAL_ISSUE, otherwise if the ResponseStatus is RUN_HAS_RESULT,  the ResponseResult is expected to be NOT_ISSUE.'","'Issue Assertion'","'An assertion expressing the result of an implementation evaluating an issue for a particular data quality need in a particular data resource.'","'Issue Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/IssueConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Issue terms are expressed in a negative sense, they identify data that do not or may not conform to quality needs.'","'Issue Concept'","'A term involved in flagging problems or potential problems in assessment of data quality that would or might prevent the data from meeting expressed data quality needs.'","'Issue Concept'"
"https://rs.tdwg.org/bdqffdq/terms/IssueMethod","Class","https://rs.tdwg.org/bdqffdq/terms/DataQualityMethod|https://rs.tdwg.org/bdqffdq/terms/IssueConcept","'The IssueMethod in bdqffdq is a data quality Solutions level concept describing the relationship between a Specification (technical description of a test) and an Issue (a Criterion in the context of resource type (SingleRecord or MultiRecord) and associated information elements).'","'Issue Method'","'A data quality solution concept that relates an Issue to its Specifications.'","'Issue Method'"
"https://rs.tdwg.org/bdqffdq/terms/IssuePolicy","Class","https://rs.tdwg.org/bdqffdq/terms/Policy|https://rs.tdwg.org/bdqffdq/terms/IssueConcept","'The IssuePolicy in bdqffdq is a data quality Needs level concept that describes how some Issue relates to a UseCase. This relationship defines which Issues are supported by a given UseCase.'","'Issue Policy'","'A need concept that relates a UseCase to a set of supporting Issues.'","'Issue Policy'"
"https://rs.tdwg.org/bdqffdq/terms/Measure","Class","https://rs.tdwg.org/bdqffdq/terms/DataQualityNeed|https://rs.tdwg.org/bdqffdq/terms/MeaurementConcept","'Contextualized Dimension in the original framework Describes an instance of the measure concept in terms of the associated information elements from some controlled vocabulary (fields ActedUpon or Consulted), and a ResourceType of SingleRecord or MultiRecord. 

Describes the criteria for measuring an aspect of data quality related to some data quality need.   May be criteria for determining that data are COMPLETE or NOT_COMPLETE, or may be criteria for asserting a numeric measurement.  COMPLETE or NOT_COMPLETE measures are fundamental to data quality control, as set of data are filtered to the subset of data that have quality for some need if all records are COMPLETE for all pertenent Measures. 

A Measure is the data quality needs concept that paralells a MeasurementMethod at the solutions level, and a MeasurementAssertion at the report level.

ME = { me | me =< ie, d, rt >, ie ∈ IE, d ∈ D ⋀ rt ∈ RT }
also acceptable measure
AM(me) = {va | me ∈ C D ⋀ va ⊂ C C}'","'Measure'","'A data quality need that expresses how the fitness of data for some use may be measured.'","'Measure'"
"https://rs.tdwg.org/bdqffdq/terms/MeasurementAssertion","Class","https://rs.tdwg.org/bdqffdq/terms/MeaurementConcept|https://rs.tdwg.org/bdqffdq/terms/Assertion","'The MeasurementAssertion is a report level concept that describes the results of the execution of of a test that performs a MeasurementMethod following some Specification to assess some data quality Measurement. 

In bdqffdq, the MeasurementAssertion is expected to carry a ResponseResult of COMPLETE or NOT_COMPLETE or a numeric measured value value (e.g. a measure of dwc:eventDate duration in seconds).

DQM(dr) = {dqm | dqm =< me, s, m, r >, me ∈ ME, s ∈ S, m ∈ M , r ∈ R ⋀ dr ∈ DR}'","'Measurement Assertion'","'An assertion expressing the result of an implementation measuring a particular data quality need in a particular data resource.'","'Measurement Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/MeasurementMethod","Class","https://rs.tdwg.org/bdqffdq/terms/MeaurementConcept|https://rs.tdwg.org/bdqffdq/terms/DataQualityMethod","'The MeasurementMethod in bdqffdq is a data quality Solutions level concept describing the relationship between a Specification (technical description of a test) and a Measurement (a dimension in the context of resource type (SingleRecord or MultiRecord) and associated information elements).

MM(me) = {s | s ⊂ S ⋀ me ∈ ME}'","'Measurement Method'","'A data quality solution concept that relates a Measure to its Specifications.'","'Measurement Method'"
"https://rs.tdwg.org/bdqffdq/terms/MeasurementPolicy","Class","https://rs.tdwg.org/bdqffdq/terms/Policy|https://rs.tdwg.org/bdqffdq/terms/MeaurementConcept","'The MeasurementPolicy in bdqffdq is a data quality Needs level concept that describes how some Measurement relates to a UseCase. This relationship defines which measures are supported by a given UseCase.

MP(u) = {me | me ⊂ ME ⋀ u ∈ U }'","'Measurement Policy'","'A need concept that relates a UseCase to a set of supporting Measures.'","'Measurement Policy'"
"https://rs.tdwg.org/bdqffdq/terms/MeaurementConcept","Class","http://www.w3.org/2002/07/owl#Thing",,"'Measurement Concept'","'A term involved in measurement of data quality with regards to expressed data quality needs.'","'Measurement Concept'"
"https://rs.tdwg.org/bdqffdq/terms/Mechanism","Class","https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept|https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","'Mechanisms may produce data quality reports as products.    

The bdqffdq concept of mechanism describes the entity that performs an assertion test (code, external service, actor, etc.). Tied to a Specification via the concept of an Implementation.'","'Mechanism'","'An entity that can execute data quality methods.'","'Mechanism'"
"https://rs.tdwg.org/bdqffdq/terms/NeedConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Category of concepts forming the Needs layer of the fitness for use framework.'","'Need Concept'","'A concept that expresses an aspect of a data quality need.'","'Need Concept'"
"https://rs.tdwg.org/bdqffdq/terms/Parameter","Class","https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","'An extension to the original fitness for use framework as described in Veiga et al., 2017.'","'Parameter'","'A value that, when provided to a test Specification changes the behavior of the test in a defined manner.'","'Parameter'"
"https://rs.tdwg.org/bdqffdq/terms/Policy","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept","'Composition of data quality Needs into UseCases'","'Policy'","'The set of data quality Needs for a UseCase'","'Policy'"
"https://rs.tdwg.org/bdqffdq/terms/ReportConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Category of concepts forming the Report layer of the fitness for use framework.'","'Report Concept'","'A concept concerning data quality expressed in a data quality report.'","'Report Concept'"
"https://rs.tdwg.org/bdqffdq/terms/ResourceType","Class","https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'In bdqffdq the concept of ResourceType has instances for SingleRecord or MultiRecord'","'Resource Type'","'Category of things that are data objects about which data quality assertions may be made.'","'Resource Type'"
"https://rs.tdwg.org/bdqffdq/terms/ResponseQualifier","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'Intended as an extension point for qualifying information about uncertainty or ambiguity.'","'Response Qualifier'","'A report concept to which additional assertions providing additional information beyond that of ResponseResult from the result of the execution of the Specification of a data quality need are attached.'","'Response Qualifier'"
"https://rs.tdwg.org/bdqffdq/terms/ResponseResult","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'For Validations, response results may be COMPLIANT, or NOT_COMPLIANT.  For Measures, response result objects may be COMPLETE or NOT_COMPLETE.  For Issues, Response results may be IS_ISSUE, POTENTIAL_ISSUE, or NOT_ISSUE.  See the bdq: vocabulary.  Measures may also use a numeric data property.  Amendments assert a string data property.

The report ResponseResult in bdqffdq is represented as a value or a result object for MeasureAsssertions, just a result object for ValidationAssertions and values for changes propsed in AmendmentAssertions.'","'Response.result'","'A report concept to which a controlled vocabulary assertions about the result of the execution of the Specification of a data quality need are attached.'","'Response.result'"
"https://rs.tdwg.org/bdqffdq/terms/ResponseStatus","Class","https://rs.tdwg.org/bdqffdq/terms/ReportConcept","'The ResponseStatus is metadata, indicating if data should be present in a ResponseResult.   Any assertion may have the values INTERNAL_PREREQUISITES_NOT_MET of EXTERNAL_PREREQUISITES_NOT_MET, indicating that no value would be present in the accompanying ResponseResult.  Other values depend on the Assertion type.  Thes would be RUN_HAS_RESULT for a Validation, Measure, or Isssue, and, FILLED_IN, AMENDED, or NOT_AMENDED for an Amendment.  Additional metadata qualifying the assertion in a ReqponseResult, such as statements of uncertainy or ambiguity may be placed in the ResponseQualifier'","'Response.status'","'A report concept expressing controlled vocabulary values about the exit state of an execution process of a data quality Specification by an implementation.'","'Response.status'"
"https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Category of concepts forming the Solutions layer of the fitness for use framework.  Solutions are tools that evaluate data against needs and express conclusions in data quality reports.'","'Solutions Concept'","'A concept that expresses an aspect of a data quality solution.'","'Solutions Concept'"
"https://rs.tdwg.org/bdqffdq/terms/Specification","Class","https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept|https://rs.tdwg.org/bdqffdq/terms/SolutionsConcept","'A Specification is a technical desription of an assertion test.  A Specification is expected to have the following properies:  (1) Expected Response, (2) Authorities and Parameters.'","'Specification'","'A specific statement about how to evaluate a data quality need.'","'Specification'"
"https://rs.tdwg.org/bdqffdq/terms/UseCase","Class","https://rs.tdwg.org/bdqffdq/terms/NeedConcept|https://rs.tdwg.org/bdqffdq/terms/FundamentalConcept","'The UseCase concept in bdqffdq describes some data quality control UseCase. The Amendment, Measurement and Validation policies that make up a UseCase define which assertions cover a given UseCase.  An example of a UseCase could be 'Check for internal consistency of dates', with validation policies for checking consistency between atomic date fields and an Amendment such as 'eventDate filled in from verbatim'.  UseCases in bdqffdq are not the same as UseCases in the software engineering sense, but are similar bdqffdq formal statements derived from analyis of user stories.'","'Use Case'","'A needs concept expressing a purpose to which data are put for which the data must have quality for the result to have meaning and reliability.'","'Use Case'"
"https://rs.tdwg.org/bdqffdq/terms/Validation","Class","https://rs.tdwg.org/bdqffdq/terms/DataQualityNeed|https://rs.tdwg.org/bdqffdq/terms/ValidationConcept","'ContextualizedCriterion in the original framework.  Describes the criteria for determining compliance of data to fill some data quality need.  A description of a criterion applied to an information element for some resource type.   Describes an instance of the criterion concept in terms of the associated information elements from some controlled vocabulary (fields actedUpon or consulted), and a resource type of SingleRecord or MultiRecord.  

Validations are phrased in a positive sense, they identify data which has quality for some need.  For example: The value of basisOfRecord of single records must be in the controlled vocabulary.   

A Validation is the data quality needs concept that paralells a ValidationMethod at the solutions level, and a ValidationAssertion at the report level.  ValidationAssertions may specify a result that is COMPLIANT, where the data has quality, or NOT_COMPLIANT, where the data lacks quality for some use.  

VA = { va | va = < ie, c, rt >, ie ∈ IE, c ∈ C ⋀ rt ∈ RT }'","'Validation'","'A data quality need that expreses how data may be evaluated for fitness for use.'","'Validation'"
"https://rs.tdwg.org/bdqffdq/terms/ValidationAssertion","Class","https://rs.tdwg.org/bdqffdq/terms/ValidationConcept|https://rs.tdwg.org/bdqffdq/terms/Assertion","'The ValidationAssertion is a report level concept that describes the results of the execution of of a test that performs a ValidationMethod following some Specification to assess the validity of some data with respect to the Criteria of some Validation. 

The ValidationAssertion concept in bdqffdq is expected to carry a a ResponseResult of COMPLIANT or NON_COMPLIANT.

DQV(dr) = {dqv | dqv = < va, s, m, r >, va ∈ VA, s ∈ S, m ∈ M , r ∈ R ⋀ dr ∈ DR}'","'Validation Assertion'","'An assertion expressing the result of an implementation validating compliance with a a particular data quality need in a particular data resource.'","'Validation Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/ValidationConcept","Class","http://www.w3.org/2002/07/owl#Thing","'Validation terms are expressed in a positive sense, they identify data that conform to needs.'","'Validation Concept'","'A term involved in statements about the conformance of data to expressed quality needs.'","'Validation Concept'"
"https://rs.tdwg.org/bdqffdq/terms/ValidationMethod","Class","https://rs.tdwg.org/bdqffdq/terms/ValidationConcept|https://rs.tdwg.org/bdqffdq/terms/DataQualityMethod","'The ValidationMethod in bdqffdq is a data quality Solutions level concept describing the relationship between a Specification (technical description of a test) and a Validation (a Criterion in the context of resource type (SingleRecord or MultiRecord) and associated information elements).

VM(va) = {s | s ⊂ S ⋀ va ∈ VA}'","'Validation Method'","'A data quality solution concept that relates an Validation to its Specifications.'","'Validation Method'"
"https://rs.tdwg.org/bdqffdq/terms/ValidationPolicy","Class","https://rs.tdwg.org/bdqffdq/terms/Policy|https://rs.tdwg.org/bdqffdq/terms/ValidationConcept","'The ValidationPolicy in bdqffdq is a data quality Needs level concept that describes how some Validation relates to a UseCase. This relationship defines which Validations are needed to identify quality in a given UseCase.

VP (u) = {va | va ⊂ VA ⋀ u ∈ U }'","'Validation Policy'","'A need concept that relates a UseCase to a set of supporting Validations.'","'Validation Policy'"
"https://rs.tdwg.org/bdqffdq/terms/amendmentProperty","ObjectProperty",,"'Sub properties of this type group object properties that apply to amendment concepts such as AmendmentPolicy (DQ Needs), AmendmentMethod (DQ Solutions) and Amendment (DQ Reports).'","'amendment Property'","'Category of object properties that apply to Amendmentts'","'amendment Property'"
"https://rs.tdwg.org/bdqffdq/terms/appliesTo","ObjectProperty",,"'If an Assertion forms the oa:body of an oa:Annotation, the appliesTo DataResource would be the oa:target of the Annotation.  If Assertions are composed in DataQualityReports, the appliesTo DataResource is an item examined as part of the report.  Expectation for SingleRecord test Assertions on Darwin Core data in BDQ Core is that appliesTo would point at an Occurrence.'","'applies To'","'Describes the DataResource about which an Assertion is made.'","'applies To'"
"https://rs.tdwg.org/bdqffdq/terms/composedOf","ObjectProperty",,"'Describes the properties from a controlled vocabulary that compose an InformationElement. For example, an InformationElement may be composedOf properties such as dwc:day, dwc:month and dwc:year.'","'composed of'","'Specific vocabulary term that comprises a non-abstract Information Element.'","'composed of'"
"https://rs.tdwg.org/bdqffdq/terms/forAmendment","ObjectProperty",,"'Use to link AmendmentMethods to Amendments.  Describes the relationship between an AmendmentMethod (solutions) and an Amendment (needs).'","'for Amendment'","'Relates an AmendmentMethod to an Amendment.'","'for Amendment'"
"https://rs.tdwg.org/bdqffdq/terms/forIssue","ObjectProperty",,"'Use to link IssueMethods to Issues.  Describes the relationship between a IssueMethod (solutions) in bdqffdq and an Issue (needs).  Paralell concepts are forAmedhment, forValidation, forMeasure.'","'for Issue'","'Relates an IssuetMethod to an Issue.'","'for Issue'"
"https://rs.tdwg.org/bdqffdq/terms/forMeasure","ObjectProperty",,"'Use to link MeasurementMethods (solutions) to Measures (needs).   Paralell concepts are forAmedhment, forValidation, forIssue.'","'for Measure'","'Relates an MeasurementMethod to a Measure.'","'for Measure'"
"https://rs.tdwg.org/bdqffdq/terms/forValidation","ObjectProperty",,"'Use to link ValidationMethods to Validations.  Describes the relationship between a ValidationMethod (solutions) and a Validation (needs).   Paralell concepts are forAmedhment, forMeasure, and forIssue.'","'for Validation'","'Relates an ValidationMethod to a Validation.'","'for Validation'"
"https://rs.tdwg.org/bdqffdq/terms/hasActedUponInformationElement","ObjectProperty",,"'Provides a relationship between bdqffdq concepts and the information elements that are ActedUpon in a test.'","'has Acted Upon Information Element'","'Describes the ActedUpon InformationElements assessed by a DataQualityNeed about which Assertions arising from the DataQualityNeed would apply.'","'has Acted Upon Information Element'"
"https://rs.tdwg.org/bdqffdq/terms/hasConsultedInformationElement","ObjectProperty",,"'Provides a relationship between bdqffdq concepts and the information elements that are Consulted, but not ActedUpon in a test.'","'has Consulted Information Element'","'Describes the InformationElements assessed by a DataQualityNeed in order to make Assertions concerning ActedUpon InformationElements.'","'has Consulted Information Element'"
"https://rs.tdwg.org/bdqffdq/terms/hasCriterion","ObjectProperty",,"'Used to link the derived concept of a Validation to the fundamental concept of a Criterion.'","'has Criterion'","'The Criterion under which a Validation or Issue assesses for data quality.'","'has Criterion'"
"https://rs.tdwg.org/bdqffdq/terms/hasDataQualityDimension","ObjectProperty",,"'Used to link a derived concept of a DataQualityNeed (a test, that is a Measure, Validation, Amendment, or Issue) to the fundamental concept of a DataQualityDimension.  For a Measure, the dimension of data quality measured.   For a Validation or Issue, the dimension of data quality assessed.  For an Amendment, the dimension of data quality to be improved.  

Under the original formulation of the Framework, only Measures have Dimensions.'","'has Data Quality Dimension'","'The DataQualityDimension to which a DataQualityNeed Applies.'","'has Data Quality Dimension'"
"https://rs.tdwg.org/bdqffdq/terms/hasEnhancement","ObjectProperty",,"'Used to link the derived property of an Amendment to the Fundamental property of an Enhancement.'","'has Enhancement'","'The Enhancement that describes how an Amendment may propose changes to improve data quality.'","'has Enhancement'"
"https://rs.tdwg.org/bdqffdq/terms/hasInformationElement","ObjectProperty",,"'Provides a relationship between DataQualityNeeds concepts and Information elements. For example, Validation uses this property along with hasResourceType to define a criterion in the context of related information elements.

Subtypes hasActedUponInformationElement and hasConsultedInformationElement allow data quality needs to be related to specific information element terms in a way that allows data quality reports to distinguish for consumers which information elements a test makes assertions about (and which only informed that assertion).'","'has Information Element'","'Describes the InformationElements assessed by a DataQualityNeed.'","'has Information Element'"
